constructorId,points,status
hrt,0.0,+2 Laps
williams,0.0,Vibrations
williams,0.0,Puncture
marussia,0.0,Engine
williams,25.0,Finished
ferrari,18.0,Finished
lotus_f1,15.0,Finished
lotus_f1,12.0,Finished
sauber,10.0,Finished
red_bull,8.0,Finished
mercedes,6.0,Finished
mclaren,4.0,Finished
mclaren,2.0,Finished
force_india,1.0,+1 Lap
red_bull,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
force_india,0.0,+1 Lap
ferrari,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
hrt,0.0,+3 Laps
sauber,0.0,Wheel nut
marussia,0.0,Mechanical
hrt,0.0,Mechanical
williams,0.0,Collision
mercedes,0.0,Collision
red_bull,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
mclaren,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
lotus_f1,2.0,Finished
williams,1.0,Finished
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
hrt,0.0,+2 Laps
mclaren,0.0,Collision
toro_rosso,0.0,Retired
marussia,0.0,Retired
mercedes,0.0,Fuel pressure
caterham,0.0,Electrical
sauber,0.0,Accident
hrt,0.0,Accident
williams,0.0,Accident
lotus_f1,0.0,Accident
mclaren,25.0,Finished
lotus_f1,18.0,Finished
sauber,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
mercedes,8.0,Finished
red_bull,6.0,Finished
lotus_f1,4.0,Finished
sauber,2.0,Finished
ferrari,1.0,Finished
force_india,0.0,Finished
force_india,0.0,Finished
williams,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+3 Laps
marussia,0.0,Suspension
mercedes,0.0,Rear wing
hrt,0.0,Brakes
hrt,0.0,Suspension
ferrari,25.0,Finished
lotus_f1,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
force_india,10.0,Finished
mercedes,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
sauber,2.0,Finished
williams,1.0,Finished
toro_rosso,0.0,Finished
williams,0.0,Finished
caterham,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
ferrari,0.0,+1 Lap
hrt,0.0,+1 Lap
hrt,0.0,+1 Lap
mclaren,0.0,Collision
lotus_f1,0.0,Electronics
red_bull,0.0,Gearbox
sauber,0.0,Collision
toro_rosso,0.0,Collision
marussia,0.0,Withdrew
red_bull,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
lotus_f1,10.0,Finished
lotus_f1,8.0,Finished
mercedes,6.0,Finished
mclaren,4.0,Finished
williams,2.0,Finished
mclaren,1.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,Finished
mercedes,0.0,Finished
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
hrt,0.0,+2 Laps
hrt,0.0,+2 Laps
sauber,0.0,Collision
force_india,0.0,Collision
caterham,0.0,Engine
ferrari,25.0,Finished
mclaren,18.0,Finished
lotus_f1,15.0,Finished
sauber,12.0,Finished
red_bull,10.0,Finished
sauber,8.0,Finished
mercedes,6.0,Finished
red_bull,4.0,Finished
force_india,2.0,Finished
mercedes,1.0,Finished
force_india,0.0,Finished
ferrari,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,Finished
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
williams,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
hrt,0.0,+3 Laps
marussia,0.0,+3 Laps
hrt,0.0,+3 Laps
mclaren,0.0,Puncture
mclaren,25.0,Finished
lotus_f1,18.0,Finished
lotus_f1,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
mclaren,8.0,Finished
williams,6.0,Finished
red_bull,4.0,Finished
ferrari,2.0,Finished
mercedes,1.0,Finished
force_india,0.0,Finished
force_india,0.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
sauber,0.0,+2 Laps
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
marussia,0.0,+3 Laps
hrt,0.0,+3 Laps
hrt,0.0,Suspension
mercedes,0.0,+11 Laps
mclaren,25.0,Finished
red_bull,18.0,Finished
lotus_f1,15.0,Finished
force_india,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
mercedes,6.0,Finished
toro_rosso,4.0,Finished
toro_rosso,2.0,Finished
force_india,1.0,Finished
mercedes,0.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
hrt,0.0,+1 Lap
hrt,0.0,Spun off
williams,0.0,Collision
sauber,0.0,Collision
ferrari,0.0,Collision
mclaren,0.0,Collision
lotus_f1,0.0,Collision
mclaren,25.0,Finished
sauber,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
lotus_f1,10.0,Finished
mercedes,8.0,Finished
mercedes,6.0,Finished
force_india,4.0,Finished
sauber,2.0,Finished
williams,1.0,Finished
williams,0.0,Finished
toro_rosso,0.0,Finished
lotus_f1,0.0,Finished
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
hrt,0.0,+1 Lap
hrt,0.0,+1 Lap
red_bull,0.0,Vibrations
force_india,0.0,Brakes
red_bull,0.0,Alternator
mclaren,0.0,Fuel pressure
toro_rosso,0.0,Suspension
red_bull,25.0,Finished
mclaren,18.0,Finished
ferrari,15.0,Finished
force_india,12.0,Finished
mercedes,10.0,Finished
lotus_f1,8.0,Finished
lotus_f1,6.0,Finished
ferrari,4.0,Finished
toro_rosso,2.0,Finished
sauber,1.0,Finished
red_bull,0.0,Finished
marussia,0.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
hrt,0.0,+1 Lap
williams,0.0,Retired
caterham,0.0,+2 Laps
toro_rosso,0.0,Collision
mercedes,0.0,Collision
williams,0.0,Hydraulics
hrt,0.0,Accident
mclaren,0.0,Gearbox
red_bull,25.0,Finished
ferrari,18.0,Finished
sauber,15.0,Finished
mclaren,12.0,Finished
mclaren,10.0,Finished
lotus_f1,8.0,Finished
force_india,6.0,Finished
williams,4.0,Finished
red_bull,2.0,Finished
toro_rosso,1.0,Finished
mercedes,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
williams,0.0,Finished
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
hrt,0.0,+1 Lap
lotus_f1,0.0,+2 Laps
marussia,0.0,Engine
hrt,0.0,Vibrations
sauber,0.0,Spun off
ferrari,0.0,Collision
mercedes,0.0,Collision
red_bull,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
lotus_f1,10.0,Finished
force_india,8.0,Finished
lotus_f1,6.0,Finished
toro_rosso,4.0,Finished
toro_rosso,2.0,Finished
mclaren,1.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
mercedes,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+2 Laps
hrt,0.0,+2 Laps
hrt,0.0,Throttle
sauber,0.0,Collision damage
mercedes,0.0,Collision
mclaren,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
mclaren,12.0,Finished
mclaren,10.0,Finished
ferrari,8.0,Finished
lotus_f1,6.0,Finished
force_india,4.0,Finished
lotus_f1,2.0,Finished
williams,1.0,Finished
mercedes,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+2 Laps
hrt,0.0,+2 Laps
mercedes,0.0,Retired
hrt,0.0,Accident
sauber,0.0,Accident
lotus_f1,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
mclaren,12.0,Finished
williams,10.0,Finished
sauber,8.0,Finished
ferrari,6.0,Finished
williams,4.0,Finished
force_india,2.0,Finished
toro_rosso,1.0,Finished
mercedes,0.0,Finished
toro_rosso,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
sauber,0.0,Finished
caterham,0.0,Finished
hrt,0.0,Finished
marussia,0.0,Retired
lotus_f1,0.0,Collision
red_bull,0.0,Collision
mclaren,0.0,Electrical
hrt,0.0,Collision
mercedes,0.0,Collision
force_india,0.0,Collision
mclaren,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
mclaren,10.0,Finished
lotus_f1,8.0,Finished
lotus_f1,6.0,Finished
force_india,4.0,Finished
williams,2.0,Finished
williams,1.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,Finished
mercedes,0.0,Finished
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
mercedes,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+2 Laps
hrt,0.0,+2 Laps
hrt,0.0,+2 Laps
red_bull,0.0,Alternator
toro_rosso,0.0,Suspension
mclaren,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
force_india,10.0,Finished
red_bull,8.0,Finished
mercedes,6.0,Finished
toro_rosso,4.0,Finished
sauber,2.0,Finished
lotus_f1,1.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
mercedes,0.0,+1 Lap
marussia,0.0,+1 Lap
hrt,0.0,+2 Laps
hrt,0.0,+2 Laps
force_india,0.0,Accident
mclaren,0.0,Collision
lotus_f1,0.0,Accident
williams,0.0,Collision
williams,0.0,Collision
sauber,0.0,Collision
lotus_f1,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
mclaren,2.0,Finished
lotus_f1,1.0,Finished
mclaren,0.0,Finished
toro_rosso,0.0,Finished
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
toro_rosso,0.0,Hydraulics
mercedes,0.0,Electrical
williams,0.0,Spun off
sauber,0.0,Fuel system
red_bull,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
lotus_f1,8.0,Finished
lotus_f1,6.0,Finished
sauber,4.0,Finished
mclaren,2.0,Finished
toro_rosso,1.0,Finished
williams,0.0,Finished
sauber,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
mclaren,0.0,Withdrew
toro_rosso,0.0,Retired
williams,0.0,Retired
force_india,0.0,Wheel nut
force_india,0.0,Wheel nut
ferrari,0.0,Collision
ferrari,25.0,Finished
lotus_f1,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
mclaren,10.0,Finished
ferrari,8.0,Finished
toro_rosso,6.0,Finished
force_india,4.0,Finished
lotus_f1,2.0,Finished
sauber,1.0,Finished
mclaren,0.0,Finished
toro_rosso,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
mercedes,0.0,Suspension
red_bull,0.0,Wheel
force_india,0.0,Collision
sauber,0.0,Collision
red_bull,25.0,Finished
lotus_f1,18.0,Finished
lotus_f1,15.0,Finished
force_india,12.0,Finished
mercedes,10.0,Finished
mclaren,8.0,Finished
red_bull,6.0,Finished
ferrari,4.0,Finished
mercedes,2.0,Finished
mclaren,1.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
force_india,0.0,Finished
williams,0.0,Finished
ferrari,0.0,Finished
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
sauber,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+2 Laps
toro_rosso,0.0,Puncture
ferrari,25.0,Finished
lotus_f1,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
mercedes,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
mclaren,2.0,Finished
toro_rosso,1.0,+1 Lap
sauber,0.0,+1 Lap
mercedes,0.0,+1 Lap
force_india,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
marussia,0.0,+2 Laps
toro_rosso,0.0,Accident
caterham,0.0,Wheel
lotus_f1,0.0,Suspension
mercedes,25.0,Finished
red_bull,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
force_india,10.0,Finished
mclaren,8.0,Finished
ferrari,6.0,Finished
toro_rosso,4.0,Finished
force_india,2.0,Finished
lotus_f1,1.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
marussia,0.0,Finished
caterham,0.0,Finished
mclaren,0.0,Suspension
lotus_f1,0.0,Collision
toro_rosso,0.0,Collision
marussia,0.0,Brakes
williams,0.0,Collision
ferrari,0.0,Accident
caterham,0.0,Gearbox
red_bull,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
toro_rosso,8.0,+1 Lap
force_india,6.0,+1 Lap
ferrari,4.0,+1 Lap
lotus_f1,2.0,+1 Lap
force_india,1.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+2 Laps
williams,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,+3 Laps
marussia,0.0,+3 Laps
sauber,0.0,Accident
sauber,0.0,Collision
caterham,0.0,Collision
mercedes,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
lotus_f1,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
toro_rosso,4.0,Finished
force_india,2.0,Finished
sauber,1.0,Finished
williams,0.0,Finished
williams,0.0,Finished
mclaren,0.0,Finished
sauber,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
marussia,0.0,Finished
caterham,0.0,Finished
lotus_f1,0.0,Retired
mclaren,0.0,Wheel
red_bull,0.0,Gearbox
toro_rosso,0.0,Tyre
red_bull,25.0,Finished
lotus_f1,18.0,Finished
lotus_f1,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
mclaren,8.0,Finished
red_bull,6.0,Finished
mclaren,4.0,Finished
mercedes,2.0,Finished
sauber,1.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
force_india,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
toro_rosso,0.0,Hydraulics
marussia,0.0,Engine
ferrari,0.0,Spun off
mercedes,25.0,Finished
lotus_f1,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
lotus_f1,8.0,Finished
mclaren,6.0,Finished
ferrari,4.0,Finished
mclaren,2.0,+1 Lap
williams,1.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
caterham,0.0,+2 Laps
caterham,0.0,+2 Laps
marussia,0.0,+3 Laps
marussia,0.0,+3 Laps
force_india,0.0,Hydraulics
mercedes,0.0,Engine
williams,0.0,Hydraulics
sauber,0.0,Transmission
force_india,0.0,Hydraulics
red_bull,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
mclaren,8.0,Finished
ferrari,6.0,Finished
lotus_f1,4.0,Finished
force_india,2.0,Finished
toro_rosso,1.0,Finished
mclaren,0.0,Finished
toro_rosso,0.0,Finished
sauber,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
caterham,0.0,+1 Lap
williams,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+2 Laps
force_india,0.0,Collision
lotus_f1,0.0,Brakes
caterham,0.0,Oil leak
red_bull,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
sauber,10.0,Finished
mercedes,8.0,Finished
toro_rosso,6.0,Finished
lotus_f1,4.0,Finished
mercedes,2.0,Finished
mclaren,1.0,Finished
lotus_f1,0.0,Finished
mclaren,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
force_india,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
toro_rosso,0.0,Transmission
force_india,0.0,Accident
red_bull,25.0,Finished
ferrari,18.0,Finished
lotus_f1,15.0,Finished
mercedes,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,Finished
mclaren,4.0,Finished
sauber,2.0,Finished
force_india,1.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
toro_rosso,0.0,Finished
red_bull,0.0,Water pressure
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
force_india,0.0,Accident
lotus_f1,0.0,Pneumatics
toro_rosso,0.0,Accident
red_bull,25.0,Finished
lotus_f1,18.0,Finished
lotus_f1,15.0,Finished
sauber,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
mercedes,6.0,Finished
mclaren,4.0,Finished
ferrari,2.0,Finished
mclaren,1.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
caterham,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
marussia,0.0,Finished
toro_rosso,0.0,+2 Laps
toro_rosso,0.0,+3 Laps
force_india,0.0,Collision
red_bull,0.0,Collision
force_india,0.0,Spun off
red_bull,25.0,Finished
red_bull,18.0,Finished
lotus_f1,15.0,Finished
ferrari,12.0,Finished
lotus_f1,10.0,Finished
sauber,8.0,Finished
sauber,6.0,Finished
mercedes,4.0,Finished
mclaren,2.0,Finished
ferrari,1.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
force_india,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
williams,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
mercedes,0.0,Puncture
caterham,0.0,Accident
marussia,0.0,Accident
red_bull,25.0,Finished
mercedes,18.0,Finished
lotus_f1,15.0,Finished
ferrari,12.0,Finished
mclaren,10.0,Finished
mercedes,8.0,Finished
lotus_f1,6.0,Finished
force_india,4.0,Finished
force_india,2.0,Finished
toro_rosso,1.0,Finished
ferrari,0.0,Finished
williams,0.0,Finished
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
marussia,0.0,+2 Laps
marussia,0.0,+2 Laps
sauber,0.0,Mechanical
red_bull,0.0,Alternator
caterham,0.0,Hydraulics
caterham,0.0,Collision
red_bull,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
lotus_f1,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
mercedes,6.0,Finished
ferrari,4.0,Finished
mclaren,2.0,Finished
force_india,1.0,Finished
williams,0.0,Finished
mclaren,0.0,Finished
sauber,0.0,Finished
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
marussia,0.0,+2 Laps
lotus_f1,0.0,Accident
red_bull,25.0,Finished
lotus_f1,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
sauber,8.0,Finished
mclaren,6.0,Finished
williams,4.0,Finished
mercedes,2.0,Finished
mclaren,1.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,Finished
ferrari,0.0,Finished
sauber,0.0,Finished
lotus_f1,0.0,Finished
force_india,0.0,Finished
williams,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
force_india,0.0,Accident
red_bull,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mclaren,12.0,Finished
mercedes,10.0,Finished
mclaren,8.0,Finished
ferrari,6.0,Finished
sauber,4.0,Finished
mercedes,2.0,Finished
toro_rosso,1.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
williams,0.0,+1 Lap
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,Mechanical
williams,0.0,Accident
lotus_f1,0.0,Engine
mercedes,25.0,Finished
mclaren,18.0,Finished
mclaren,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
force_india,8.0,Finished
ferrari,6.0,Finished
toro_rosso,4.0,Finished
toro_rosso,2.0,Finished
force_india,1.0,Finished
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
marussia,0.0,+2 Laps
marussia,0.0,+8 Laps
lotus_f1,0.0,ERS
lotus_f1,0.0,ERS
caterham,0.0,Oil pressure
red_bull,0.0,Engine
mercedes,0.0,Engine
williams,0.0,Collision
caterham,0.0,Collision
red_bull,0.0,Disqualified
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
force_india,10.0,Finished
mclaren,8.0,Finished
williams,6.0,Finished
williams,4.0,Finished
mclaren,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
lotus_f1,0.0,+1 Lap
ferrari,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
red_bull,0.0,Technical
sauber,0.0,Gearbox
sauber,0.0,Electrical
toro_rosso,0.0,Power Unit
marussia,0.0,Brakes
lotus_f1,0.0,Engine
force_india,0.0,Withdrew
mercedes,25.0,Finished
mercedes,18.0,Finished
force_india,15.0,Finished
red_bull,12.0,Finished
force_india,10.0,Finished
red_bull,8.0,Finished
williams,6.0,Finished
williams,4.0,Finished
ferrari,2.0,Finished
ferrari,1.0,Finished
toro_rosso,0.0,Finished
lotus_f1,0.0,Finished
marussia,0.0,Finished
lotus_f1,0.0,Finished
caterham,0.0,Finished
marussia,0.0,+1 Lap
mclaren,0.0,Clutch
mclaren,0.0,Clutch
sauber,0.0,Collision
caterham,0.0,Retired
toro_rosso,0.0,Retired
sauber,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
force_india,8.0,Finished
williams,6.0,Finished
ferrari,4.0,Finished
force_india,2.0,Finished
toro_rosso,1.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
lotus_f1,0.0,Gearbox
sauber,0.0,Engine
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
williams,10.0,Finished
ferrari,8.0,Finished
ferrari,6.0,+1 Lap
lotus_f1,4.0,+1 Lap
force_india,2.0,+1 Lap
force_india,1.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
marussia,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
caterham,0.0,Brakes
toro_rosso,0.0,Exhaust
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
force_india,10.0,+1 Lap
mclaren,8.0,+1 Lap
williams,6.0,+1 Lap
lotus_f1,4.0,+1 Lap
marussia,2.0,+1 Lap
mclaren,1.0,+1 Lap
caterham,0.0,+1 Lap
ferrari,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+3 Laps
sauber,0.0,Accident
williams,0.0,Engine
toro_rosso,0.0,Engine
sauber,0.0,Accident
toro_rosso,0.0,Mechanical
red_bull,0.0,Turbo
force_india,0.0,Collision
lotus_f1,0.0,Withdrew
red_bull,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
mclaren,12.0,Finished
force_india,10.0,Finished
ferrari,8.0,Finished
williams,6.0,Finished
toro_rosso,4.0,Finished
mclaren,2.0,Finished
ferrari,1.0,Finished
force_india,0.0,Collision
williams,0.0,Collision
sauber,0.0,+1 Lap
sauber,0.0,ERS
lotus_f1,0.0,Rear wing
toro_rosso,0.0,Drivetrain
mercedes,0.0,Brakes
caterham,0.0,Suspension
lotus_f1,0.0,Power Unit
caterham,0.0,Turbo
marussia,0.0,Collision
marussia,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
williams,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
mclaren,6.0,Finished
red_bull,4.0,Finished
force_india,2.0,Finished
ferrari,1.0,Finished
mclaren,0.0,Finished
lotus_f1,0.0,+1 Lap
sauber,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
sauber,0.0,+2 Laps
toro_rosso,0.0,Brakes
red_bull,0.0,Electrical
toro_rosso,0.0,Suspension
mercedes,25.0,Finished
williams,18.0,Finished
red_bull,15.0,Finished
mclaren,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,Finished
toro_rosso,1.0,+1 Lap
force_india,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
sauber,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
lotus_f1,0.0,+3 Laps
mercedes,0.0,Gearbox
caterham,0.0,Suspension
sauber,0.0,Collision
williams,0.0,Collision
ferrari,0.0,Collision
mercedes,25.0,Finished
williams,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
mclaren,2.0,+1 Lap
force_india,1.0,+1 Lap
ferrari,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
